user_id,movie_id
798,274
799,479
800,292
801,895
802,323
803,286
804,82
805,475
806,182
807,419
808,294
809,272
810,301
811,301
812,294
813,270
814,100
815,173
816,309
817,117
818,302
819,1537
820,288
821,180
822,408
823,211
824,268
825,423
826,313
827,269
828,19
829,192
830,69
831,96
832,313
833,340
834,269
835,325
836,12
837,283
838,173
839,475
840,845
841,331
842,268
843,183
844,50
845,690
846,566
847,372
848,164
849,928
850,204
851,693
852,408
853,300
854,318
855,198
856,750
857,898
858,9
859,249
860,514
861,170
862,50
863,902
864,408
865,7
866,319
867,480
868,206
869,412
870,603
871,174
872,288
873,292
874,357
875,772
876,48
877,515
878,427
879,763
880,651
881,663
882,193
883,7
884,9
885,210
886,147
887,1015
888,269
889,1589
890,172
891,281
892,134
893,56
894,863
895,181
896,525
897,1
898,319
899,694
900,589
901,22
902,318
903,100
904,289
905,302
906,628
907,763
908,98
909,582
910,50
911,435
912,132
913,58
914,155
915,268
916,100
917,740
918,428
919,1101
920,313
921,313
922,89
923,333
924,174
925,288
926,272
927,222
928,8
929,89
930,126
931,275
932,135
933,64
934,50
935,742
936,236
937,9
938,313
939,689
940,96
941,124
942,423
943,186
